pwsid,pws_name,state_code,system_type,population_served,source_water_type,utility_website_url,ccr_url,pfas_notice_url,service_area_notes,last_verified_date,source_ids
AK2310900,College Utilities Corporation,AK,community,27000,purchased_groundwater,https://www.myutility.us/akwater,https://www.myutility.us/docs/default-source/akwater/water-quality-reports/college-utilities/2025/cuc-ccr-2025.pdf,https://www.myutility.us/docs/default-source/akwater/water-quality-reports/college-utilities/2025/cuc-ccr-2025.pdf,Fairbanks-area community system with purchased groundwater supply and 2024 PFAS values reported in the 2025 utility water quality report,2026-03-20,alaska-water-home|alaska-water-quality-reports|alaska-dww-college-utilities-monitoring-summary|college-utilities-2025-water-quality-report
AK2310730,Golden Heart Utilities,AK,community,32324,groundwater,https://www.myutility.us/akwater,https://www.myutility.us/docs/default-source/akwater/water-quality-reports/golden-heart-utilities/2025/ghu-ccr-2025.pdf,https://www.myutility.us/docs/default-source/akwater/water-quality-reports/golden-heart-utilities/2025/ghu-ccr-2025.pdf,Fairbanks-area community groundwater system with 2024 PFAS values reported in the 2025 utility water quality report,2026-03-20,alaska-water-home|alaska-water-quality-reports|alaska-dww-golden-heart-system-detail|golden-heart-2025-water-quality-report
AZ0408063,Bermuda Water Company,AZ,community,,groundwater,https://www.myutility.us/bermudawateraz,https://www.myutility.us/docs/default-source/bermudawater/water-quality-reports/bermuda-water/2924/bermuda-water-24ccr-023.pdf?sfvrsn=13b43f5b_4,https://www.myutility.us/docs/default-source/bermudawater/water-quality-reports/bermuda-water/2023/az-pfas.pdf?sfvrsn=9ade3a5b_4,Bermuda Water Company community groundwater system in the Lake Mohave Basin with a separate 2023 PFAS notice and 2024 CCR profile,2026-03-20,bermuda-water-home|bermuda-water-quality-reports|bermuda-water-2024-water-quality-report|bermuda-water-pfas-2023-report
FL3590069,Bear Lake Water System,FL,community,,groundwater,https://www.myutility.us/sunshinewater,https://www.myutility.us/docs/default-source/florida/water-quality-reports/bear-lake/2024/bearlake-24ccr-015.pdf?sfvrsn=ffb43f5b_8,https://www.myutility.us/docs/default-source/florida/water-quality-reports/bear-lake/2023/bear-lake-pfas-2023.pdf?sfvrsn=a0173b5b_2,Sunshine Water Services community groundwater system with separate 2023 PFAS reporting and a 2024 CCR for system profile context,2026-03-20,sunshine-water-home|sunshine-water-quality-reports|bear-lake-2024-water-quality-report|bear-lake-pfas-2023-report
FL3480255,Crescent Heights Water System,FL,community,,purchased_groundwater,https://www.myutility.us/sunshinewater,https://www.myutility.us/docs/default-source/florida/water-quality-reports/crescent-heights/2024/crescentheights-24ccr-084.pdf?sfvrsn=16e3c5b_6,https://www.myutility.us/docs/default-source/florida/water-quality-reports/crescent-heights/2023/crescent-heights-pfas-2023.pdf?sfvrsn=8a173b5b_2,Sunshine Water Services system supplied under wholesale agreement with Orlando Utilities Commission and a separate 2023 PFAS report showing non-detects across the core mapped benchmark analytes.,2026-03-20,sunshine-water-home|sunshine-water-quality-reports|crescent-heights-2024-water-quality-report|crescent-heights-pfas-2023-report
FL6535055,Cypress Lakes Water System,FL,community,,groundwater,https://www.myutility.us/sunshinewater,https://www.myutility.us/docs/default-source/florida/water-quality-reports/cypress-lakes/2024/cypress-lakes-24ccr-095.pdf?sfvrsn=5f533c5b_4,https://www.myutility.us/docs/default-source/florida/water-quality-reports/cypress-lakes/2023/cypress-lakes-pfas-2023.pdf?sfvrsn=76163b5b_2,"Sunshine Water Services community groundwater system with a separate 2023 PFAS report showing low-level PFOA, PFOS, and PFHxS detections plus a 2024 CCR for source profile context.",2026-03-20,sunshine-water-home|sunshine-water-quality-reports|cypress-lakes-2024-water-quality-report|cypress-lakes-pfas-2023-report
FL3354647,Four Lakes Water System,FL,community,,groundwater,https://www.myutility.us/sunshinewater,https://www.myutility.us/docs/default-source/florida/water-quality-reports/four-lakes/2024/fourlakes-24ccr-127.pdf?sfvrsn=d9b43f5b_4,https://www.myutility.us/docs/default-source/florida/water-quality-reports/four-lakes/2023/four-lake-pfas-2023.pdf?sfvrsn=7f163b5b_2,"Sunshine Water Services community groundwater system with separate 2023 PFAS reporting showing detectable PFOA, PFOS, and PFHxS values and a 2024 CCR for system profile context.",2026-03-20,sunshine-water-home|sunshine-water-quality-reports|four-lakes-2024-water-quality-report|four-lakes-pfas-2023-report
FL6424076,Golden Hills Water System,FL,community,,groundwater,https://www.myutility.us/sunshinewater,https://www.myutility.us/docs/default-source/florida/water-quality-reports/golden-hills/2024/goldenhills-24ccr-136090.pdf?sfvrsn=c5b43f5b_4,https://www.myutility.us/docs/default-source/florida/water-quality-reports/golden-hills/2023/golden-hills-pfas-2023362559e5853362838a44ff0000903d3d.pdf?sfvrsn=4c163b5b_2,"Sunshine Water Services community groundwater system with separate 2023 PFAS reporting showing detectable PFOA, PFOS, and PFHxS values and a 2024 CCR for source-water context.",2026-03-20,sunshine-water-home|sunshine-water-quality-reports|golden-hills-2024-water-quality-report|golden-hills-pfas-2023-report
GA3110075,Alpine Terrace Water System,GA,community,,groundwater,https://www.mywater.us/georgia,https://www.mywater.us/docs/mywateruslibraries/water-quality-reports/alpineterrace-24ccr-742dbad5fe5853362838a44ff0000903d3d.pdf?sfvrsn=a19e3d5b_4,https://www.mywater.us/docs/mywateruslibraries/water-quality-reports/ga-pfas-2023-alpine-terace-742.pdf?sfvrsn=f39a3d5b_4,Utilities Inc. of Georgia community groundwater system using a single rock aquifer well with a 2023 PFAS report showing non-detects across mapped analytes,2026-03-20,georgia-water-home|alpine-terrace-2024-water-quality-report|alpine-terrace-pfas-2023-report
IL0855150,Apple Canyon Water System,IL,community,,groundwater,https://www.myutility.us/prairiepathwater,https://www.myutility.us/docs/default-source/illinois/water-quality-reports/apple-canyon/2024/applecanyon-24ccr-518.pdf?sfvrsn=57ba3f5b_6,https://www.myutility.us/docs/default-source/illinois/water-quality-reports/apple-canyon/2023/apple-canyon-pfas-2023-518.pdf?sfvrsn=f05f3b5b_6,Prairie Path Water community groundwater system with separate 2023 PFAS reporting and 2024 CCR source context for Apple Canyon,2026-03-20,prairie-path-water-home|prairie-path-water-quality-reports|apple-canyon-2024-water-quality-report|apple-canyon-pfas-2023-report
